dateTime,unixTime,lux
2018-02-17 13:32:52.984817,1518841972.9848173,426.26117739571646
2018-02-17 13:37:52.984817,1518842272.9848173,418.9987866159227
2018-02-17 13:42:52.984817,1518842572.9848173,518.5602405348722
2018-02-17 13:47:52.984817,1518842872.9848173,433.2067243565851
2018-02-17 13:52:52.984817,1518843172.9848173,492.4123859838983
2018-02-17 13:57:52.984817,1518843472.9848173,477.54270560043017
2018-02-17 14:02:52.984817,1518843772.9848173,434.51537999974295
2018-02-17 14:07:52.984817,1518844072.9848173,363.25914413935885
2018-02-17 14:12:52.984817,1518844372.9848173,363.1975085352346
2018-02-17 14:17:52.984817,1518844672.9848173,329.0486847279866
2018-02-17 14:22:52.984817,1518844972.9848173,399.0919160053383
2018-02-17 14:27:52.984817,1518845272.9848173,454.3113606538996
2018-02-17 14:32:52.984817,1518845572.9848173,365.3842598230178
2018-02-17 14:37:52.984817,1518845872.9848173,384.6450008547647
2018-02-17 14:42:52.984817,1518846172.9848173,309.82722879883755
2018-02-17 14:47:52.984817,1518846472.9848173,414.5739275936852
2018-02-17 14:52:52.984817,1518846772.9848173,368.8949509589539
2018-02-17 14:57:52.984817,1518847072.9848173,305.5794331291497
2018-02-17 15:02:52.984817,1518847372.9848173,322.5607788312915
2018-02-17 15:07:52.984817,1518847672.9848173,291.68777245572915
2018-02-17 15:12:52.984817,1518847972.9848173,298.9433261294609
2018-02-17 15:17:52.984817,1518848272.9848173,243.5805127420079
2018-02-17 15:22:52.984817,1518848572.9848173,288.94288448001635
2018-02-17 15:27:52.984817,1518848872.9848173,310.29327934056994
2018-02-17 15:32:52.984817,1518849172.9848173,307.0568989753377
2018-02-17 15:37:52.984817,1518849472.9848173,243.47567649155312
2018-02-17 15:42:52.984817,1518849772.9848173,250.96003692442082
2018-02-17 15:47:52.984817,1518850072.9848173,291.2878680267313
2018-02-17 15:52:52.984817,1518850372.9848173,251.28982740892977
2018-02-17 15:57:52.984817,1518850672.9848173,179.94932722250374
2018-02-17 16:02:52.984817,1518850972.9848173,250.15704355105194
2018-02-17 16:07:52.984817,1518851272.9848173,170.9295516188746
2018-02-17 16:12:52.984817,1518851572.9848173,157.30716687605937
2018-02-17 16:17:52.984817,1518851872.9848173,199.78424716550603
2018-02-17 16:22:52.984817,1518852172.9848173,179.03179377848085
2018-02-17 16:27:52.984817,1518852472.9848173,154.86267221578083
2018-02-17 16:32:52.984817,1518852772.9848173,180.25536626087137
2018-02-17 16:37:52.984817,1518853072.9848173,126.31820172577251
2018-02-17 16:42:52.984817,1518853372.9848173,124.90886759693005
2018-02-17 16:47:52.984817,1518853672.9848173,128.9103834101389
2018-02-17 16:52:52.984817,1518853972.9848173,123.09568768968211
2018-02-17 16:57:52.984817,1518854272.9848173,96.94672227533724
2018-02-17 17:02:52.984817,1518854572.9848173,95.30281444592784
2018-02-17 17:07:52.984817,1518854872.9848173,74.0440426572773
2018-02-17 17:12:52.984817,1518855172.9848173,59.81309783545064
2018-02-17 17:17:52.984817,1518855472.9848173,66.5713509212629
2018-02-17 17:22:52.984817,1518855772.9848173,51.80173286779153
2018-02-17 17:27:52.984817,1518856072.9848173,47.59397922091814
2018-02-17 17:32:52.984817,1518856372.9848173,34.809491722405284
2018-02-17 17:37:52.984817,1518856672.9848173,20.78834334470317
2018-02-17 17:42:52.984817,1518856972.9848173,12.418620618129799
2018-02-17 17:47:52.984817,1518857272.9848173,0.0
2018-02-17 17:52:52.984817,1518857572.9848173,8.929793005981695
2018-02-17 17:57:52.984817,1518857872.9848173,18.44480900183303
2018-02-17 18:02:52.984817,1518858172.9848173,31.558508207271785
2018-02-17 18:07:52.984817,1518858472.9848173,36.80839633825424
2018-02-17 18:12:52.984817,1518858772.9848173,48.053678147274
2018-02-17 18:17:52.984817,1518859072.9848173,60.44200623446483
2018-02-17 18:22:52.984817,1518859372.9848173,66.96119431777807
2018-02-17 18:27:52.984817,1518859672.9848173,92.73439172796293
2018-02-17 18:32:52.984817,1518859972.9848173,103.45057129172397
2018-02-17 18:37:52.984817,1518860272.9848173,98.77511489918189
2018-02-17 18:42:52.984817,1518860572.9848173,129.44981291082019
2018-02-17 18:47:52.984817,1518860872.9848173,124.49950677602803
2018-02-17 18:52:52.984817,1518861172.9848173,136.81139765939415
2018-02-17 18:57:52.984817,1518861472.9848173,147.27335510662175
2018-02-17 19:02:52.984817,1518861772.9848173,149.7007848660554
2018-02-17 19:07:52.984817,1518862072.9848173,157.54488552161445
2018-02-17 19:12:52.984817,1518862372.9848173,141.19616764869392
2018-02-17 19:17:52.984817,1518862672.9848173,206.42835704242805
2018-02-17 19:22:52.984817,1518862972.9848173,187.06035874936993
2018-02-17 19:27:52.984817,1518863272.9848173,183.39872373760173
2018-02-17 19:32:52.984817,1518863572.9848173,191.0847476398846
2018-02-17 19:37:52.984817,1518863872.9848173,203.18909914253766
2018-02-17 19:42:52.984817,1518864172.9848173,251.52671927646773
2018-02-17 19:47:52.984817,1518864472.9848173,211.35528059798136
2018-02-17 19:52:52.984817,1518864772.9848173,233.47073033843543
2018-02-17 19:57:52.984817,1518865072.9848173,310.7463382024644
2018-02-17 20:02:52.984817,1518865372.9848173,244.84849415829032
2018-02-17 20:07:52.984817,1518865672.9848173,332.85553847561954
2018-02-17 20:12:52.984817,1518865972.9848173,287.9173820520547
2018-02-17 20:17:52.984817,1518866272.9848173,340.1000243461175
2018-02-17 20:22:52.984817,1518866572.9848173,350.10783728508255
2018-02-17 20:27:52.984817,1518866872.9848173,282.4447431852835
2018-02-17 20:32:52.984817,1518867172.9848173,354.37064742755234
2018-02-17 20:37:52.984817,1518867472.9848173,358.03331289531997
2018-02-17 20:42:52.984817,1518867772.9848173,327.2290885696285
2018-02-17 20:47:52.984817,1518868072.9848173,303.43202860840245
2018-02-17 20:52:52.984817,1518868372.9848173,337.72985762438975
2018-02-17 20:57:52.984817,1518868672.9848173,345.1480254919954
2018-02-17 21:02:52.984817,1518868972.9848173,346.88467111846825
2018-02-17 21:07:52.984817,1518869272.9848173,324.7510960572848
2018-02-17 21:12:52.984817,1518869572.9848173,319.7841884535692
2018-02-17 21:17:52.984817,1518869872.9848173,374.37270286456646
2018-02-17 21:22:52.984817,1518870172.9848173,387.7207538120124
2018-02-17 21:27:52.984817,1518870472.9848173,420.88882179870257
2018-02-17 21:32:52.984817,1518870772.9848173,454.74450402435616
2018-02-17 21:37:52.984817,1518871072.9848173,398.16064532997495
2018-02-17 21:42:52.984817,1518871372.9848173,422.6922134951544
2018-02-17 21:47:52.984817,1518871672.9848173,405.1140410550063
2018-02-17 21:52:52.984817,1518871972.9848173,424.842438385279
2018-02-17 21:57:52.984817,1518872272.9848173,420.67347878228617
2018-02-17 22:02:52.984817,1518872572.9848173,534.6941306116004
2018-02-17 22:07:52.984817,1518872872.9848173,483.296245435728
2018-02-17 22:12:52.984817,1518873172.9848173,392.38733078377857
2018-02-17 22:17:52.984817,1518873472.9848173,571.1765490803718
2018-02-17 22:22:52.984817,1518873772.9848173,532.9029043748858
2018-02-17 22:27:52.984817,1518874072.9848173,468.08032132067206
2018-02-17 22:32:52.984817,1518874372.9848173,527.6997942762498
2018-02-17 22:37:52.984817,1518874672.9848173,487.0055054524905
2018-02-17 22:42:52.984817,1518874972.9848173,457.2966388673558
2018-02-17 22:47:52.984817,1518875272.9848173,615.7919167785852
2018-02-17 22:52:52.984817,1518875572.9848173,432.263733715589
2018-02-17 22:57:52.984817,1518875872.9848173,533.9746343297675
2018-02-17 23:02:52.984817,1518876172.9848173,607.3521857668707
2018-02-17 23:07:52.984817,1518876472.9848173,515.1601460187018
2018-02-17 23:12:52.984817,1518876772.9848173,551.7233831975917
2018-02-17 23:17:52.984817,1518877072.9848173,608.9635389255443
2018-02-17 23:22:52.984817,1518877372.9848173,534.4879283538959
2018-02-17 23:27:52.984817,1518877672.9848173,601.2289848666403
2018-02-17 23:32:52.984817,1518877972.9848173,480.997280363313
2018-02-17 23:37:52.984817,1518878272.9848173,482.27145684890667
2018-02-17 23:42:52.984817,1518878572.9848173,605.6092992962786
2018-02-17 23:47:52.984817,1518878872.9848173,674.9122204771036
2018-02-17 23:52:52.984817,1518879172.9848173,537.0012256847853
2018-02-17 23:57:52.984817,1518879472.9848173,557.9088690067138
2018-02-18 00:02:52.984817,1518879772.9848173,506.1619611373765
2018-02-18 00:07:52.984817,1518880072.9848173,507.98232126361677
2018-02-18 00:12:52.984817,1518880372.9848173,665.6664991505297
2018-02-18 00:17:52.984817,1518880672.9848173,643.6585801173806
2018-02-18 00:22:52.984817,1518880972.9848173,524.7496915913106
2018-02-18 00:27:52.984817,1518881272.9848173,566.3529186117742
2018-02-18 00:32:52.984817,1518881572.9848173,692.7112701651154
2018-02-18 00:37:52.984817,1518881872.9848173,541.933531091371
2018-02-18 00:42:52.984817,1518882172.9848173,542.064652751604
2018-02-18 00:47:52.984817,1518882472.9848173,706.069642409686
2018-02-18 00:52:52.984817,1518882772.9848173,593.1053282694365
2018-02-18 00:57:52.984817,1518883072.9848173,632.0496880043639
2018-02-18 01:02:52.984817,1518883372.9848173,500.9748823621006
2018-02-18 01:07:52.984817,1518883672.9848173,657.7288010574098
2018-02-18 01:12:52.984817,1518883972.9848173,676.8989744849813
2018-02-18 01:17:52.984817,1518884272.9848173,704.7437554165654
2018-02-18 01:22:52.984817,1518884572.9848173,546.2050252661833
2018-02-18 01:27:52.984817,1518884872.9848173,696.6774268935962
2018-02-18 01:32:52.984817,1518885172.9848173,505.356777605783
2018-02-18 01:37:52.984817,1518885472.9848173,647.935515842714
2018-02-18 01:42:52.984817,1518885772.9848173,606.978593365189
2018-02-18 01:47:52.984817,1518886072.9848173,531.8236270365321
2018-02-18 01:52:52.984817,1518886372.9848173,566.5972401082556
2018-02-18 01:57:52.984817,1518886672.9848173,480.2328460153644
2018-02-18 02:02:52.984817,1518886972.9848173,555.4932072516998
